file,bytes,sha256,roles
activations/llama31_8b/activation_factors/down_layer_00.pt,6657025,2b8e8b4fe7c2232c3dd9d248a019fe9f48908822f1a5294188ad06708bd6a064,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_01.pt,6657025,8181bb443c795ea2d87731dee88f240c6422e578f8f74236544c69076048fad1,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_02.pt,6657025,a760938b5199a60eee6bba0d605816bf55b769cb8220874efd85cb9b7fa44e04,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_03.pt,6657025,dba1ee7145b6e04717d33585649a9169348edc8c028b63aa8e472e9f7adc148f,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_04.pt,6657025,9fe7c09b76a76b18cfe2798b11a1b3c628d73ad31b5b5dad2dbe7915d5548881,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_05.pt,6657025,433166e66a753e02784ccea6c477a13dc9d4fee9eb07c9c4335ac6482b956b23,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_06.pt,6657025,86dcefba2626a48a5e5a4243ae331a3aa2211250f7a1c12adc63d458577cddab,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_07.pt,6657025,611d741504a8ef12072d59a78a0b1978094852d9ed236db4c797ec9c1dbae280,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_08.pt,6657025,2b24de4f9eaf77f209793854382a1202801121ccf638c458fcb77c5ddb6b020b,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_09.pt,6657025,ee9e4e67295af9d19bc9f3f9f716819b5e2c52404e9ec4c9ececfa66f020d759,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_10.pt,6657025,0a28a5cbd255ed4b82b778d4a1aef739334e216a525029041640c513956b9d45,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_11.pt,6657025,16ef95ff1ae4d144911ed07db8964096b799a441263f5b656f068821db84d206,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_12.pt,6657025,038cc2fd393b26e6bb2b873159164629409e078ffe8e03d9317d7169f2b514ea,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_13.pt,6657025,f51ca4c501e5cd101257ca82207492482e93995e37f1666b811814045b823d38,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_14.pt,6657025,cb8d8475ef735d67e1a91cc84adbd2c2362ec62e936956832bb75570fb08a818,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_15.pt,6657025,4f7015e29dd64ba4a805b9e74c820117099f160d6068f53da2dddcb670876af6,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_16.pt,6657025,83ff8dfdf0c72256a7d3bae30ce737ba105d52dfaabe3a433eb434cc7f022b27,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_17.pt,6657025,9bde7dc625663277c19d4514153e5f6100a9e155df6b9e6851ca8ede6006afb5,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_18.pt,6657025,0494d04bce73221d31f36f7fe33a4e7a7797a1de4b39e0b5aac859807c077a32,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_19.pt,6657025,b43c53f5fd17c1e187b19c14ab7655463b8b3d7a583cbef9e00d9c0e46ad1071,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_20.pt,6657025,0fa91876ab534c30906f03687c59053d6f90b882da795c6a4d9ed039d803419a,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_21.pt,6657025,bc2c66e57acaccd7aafd2af3b97b2fc9b019904d1ee2aa462d0baa6547ea91c5,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_22.pt,6657025,9147117bb1796ef8a3aa374e6bd53e1e5ac338a30e0fafe734ae133e63a7fec8,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_23.pt,6657025,91c7f638a4b55738e3064485ae187df8a2b1013a392536643e2043f627d79e41,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_24.pt,6657025,f9c8b50bf3e8349949c54c744c337f4593f08499b0a3604941df703b1f112307,E11_g128_kmax
